launch 11:48:31
annotated games written to corpus\strength\c5\c5_vs_sf2400_dev2400_100_strict.annotated.jsonl
4100 of our moves audited; 268 errors >= 100 cp; replaying 268
oracle scoring 447 post-move positions at 1000000 nodes
  labelled 50/447
  labelled 100/447
  labelled 150/447
  labelled 200/447
  labelled 250/447
  labelled 300/447
  labelled 350/447
  labelled 400/447
# Large-error audit — c5_vs_sf2400_dev2400_100_strict.annotated.jsonl

engine champions\c5_rfp; 100 games; 4100 of our moves audited (positions already beyond +/-800 cp excluded)

| bin | moves | share |
|---|---|---|
| <50 | 3639 | 88.8% |
| 50-99 | 193 | 4.7% |
| 100-299 | 209 | 5.1% |
| >=300 | 59 | 1.4% |

**>=100 cp self-inflicted error rate: 6.54% of moves** (268 errors); >=300 cp: 1.44% (59); average cp loss 69.6
errors written to corpus\strength\c5\c5_vs_sf2400_dev2400_100_strict.errors.jsonl; report benchmarks\current\2026-09-06-c5-2400-error-audit.md
AUDIT EXIT=0 at 12:13:23
