launch 06:55:43
  labelled 1350/3287
  labelled 1400/3287
  labelled 1450/3287
  labelled 1500/3287
  labelled 1550/3287
  labelled 1600/3287
  labelled 1650/3287
  labelled 1700/3287
  labelled 1750/3287
  labelled 1800/3287
  labelled 1850/3287
  labelled 1900/3287
  labelled 1950/3287
  labelled 2000/3287
  labelled 2050/3287
  labelled 2100/3287
  labelled 2150/3287
  labelled 2200/3287
  labelled 2250/3287
  labelled 2300/3287
  labelled 2350/3287
  labelled 2400/3287
  labelled 2450/3287
  labelled 2500/3287
  labelled 2550/3287
  labelled 2600/3287
  labelled 2650/3287
  labelled 2700/3287
  labelled 2750/3287
  labelled 2800/3287
  labelled 2850/3287
  labelled 2900/3287
  labelled 2950/3287
  labelled 3000/3287
  labelled 3050/3287
  labelled 3100/3287
  labelled 3150/3287
  labelled 3200/3287
  labelled 3250/3287
annotated games written to corpus\strength\games\rcc_vs_sf2300_dev_100_strict.annotated.jsonl
4667 of our moves audited; 390 errors >= 100 cp; replaying 1
oracle scoring 1 post-move positions at 1000000 nodes
# Large-error audit — rcc_vs_sf2300_dev_100_strict.annotated.jsonl

engine champions\rc_c; 100 games; 4667 of our moves audited (positions already beyond +/-800 cp excluded)

| bin | moves | share |
|---|---|---|
| <50 | 3941 | 84.4% |
| 50-99 | 336 | 7.2% |
| 100-299 | 311 | 6.7% |
| >=300 | 79 | 1.7% |

**>=100 cp self-inflicted error rate: 8.36% of moves** (390 errors); >=300 cp: 1.69% (79); average cp loss 103.6
errors written to corpus\strength\games\rcc_vs_sf2300_dev_100_strict.errors.jsonl; report benchmarks\current\2026-09-06-rcc-strict-error-audit.md
AUDIT EXIT=0 at 07:16:48
